#Accession	Sequence ID	Release Date
OR394255	IBISU211118_Angara_BL_AmspA007_SA_COI	08/09/2023	
OR394256	IBISU211118_Angara_BL_AmspA009_SA_COI	08/09/2023	
OR394257	IBISU211118_Angara_BL_AmspA010_SA_COI	08/09/2023	
OR394258	IBISU211118_Angara_BL_AmspA013_SA_COI	08/09/2023	
OR394259	IBISU211126_Angara_So_AmspA033_SA_COI	08/09/2023	
OR394260	IBISU211126_Angara_So_AmspA034_SA_COI	08/09/2023	
OR394261	IBISU211126_Angara_So_AmspA035_SA_COI	08/09/2023	
OR394262	IBISU211126_Angara_So_AmspA036_SA_COI	08/09/2023	
OR394263	IBISU211126_Angara_So_AmspA038_SA_COI	08/09/2023	
OR394264	IBISU211126_Angara_So_AmspA039_SA_COI	08/09/2023	
OR394265	IBISU211125_Angara_To_AmspA056_SA_COI	08/09/2023	
OR394266	IBISU211126_Angara_Vn_AmspA085_SA_COI	08/09/2023	
OR394267	IBISU211126_Angara_Vn_AmspA086_SA_COI	08/09/2023	
OR394268	IBISU211126_Angara_Vn_AmspA087_SA_COI	08/09/2023	
OR394269	IBISU211126_Angara_Vn_AmspA088_SA_COI	08/09/2023	
OR394270	IBISU211126_Angara_Vn_AmspA089_SA_COI	08/09/2023	
OR394271	IBISU211126_Angara_Vn_AmspA093_SA_COI	08/09/2023	
OR394272	IBISU211126_Angara_Vn_AmspA095_SA_COI	08/09/2023	
OR394273	IBISU211126_Angara_Vn_AmspA096_SA_COI	08/09/2023	
OR394274	IBISU211126_Angara_Vn_AmspA099_SA_COI	08/09/2023	
OR394275	IBISU211126_Angara_Vn_AmspA100_SA_COI	08/09/2023	
OR394276	IBISU211125_Angara_Ya_AmspA107_SA_COI	08/09/2023	
OR394277	IBISU211125_Angara_Ya_AmspA108_SA_COI	08/09/2023	
OR394278	IBISU211125_Angara_Ya_AmspA109_SA_COI	08/09/2023	
OR394279	IBISU211125_Angara_Ya_AmspA110_SA_COI	08/09/2023	
OR394280	IBISU211125_Angara_Ya_AmspA111_SA_COI	08/09/2023	
OR394281	IBISU211110_Angara_AR_EveA001_SA_COI	08/09/2023	
OR394282	IBISU211110_Angara_AR_EveA002_SA_COI	08/09/2023	
OR394283	IBISU211110_Angara_AR_EveA003_SA_COI	08/09/2023	
OR394284	IBISU211110_Angara_AR_EveA004_SA_COI	08/09/2023	
OR394285	IBISU211110_Angara_AR_EveA005_SA_COI	08/09/2023	
OR394286	IBISU211110_Angara_AR_EveA006_SA_COI	08/09/2023	
OR394287	IBISU211110_Angara_AR_EveA024_SA_COI	08/09/2023	
OR394288	IBISU211110_Angara_AR_EveA025_SA_COI	08/09/2023	
OR394289	IBISU211110_Angara_AR_EveA026_SA_COI	08/09/2023	
OR394290	IBISU211110_Angara_AR_EveA027_SA_COI	08/09/2023	
OR394291	IBISU211111_Angara_BR_EveA028_SA_COI	08/09/2023	
OR394292	IBISU211111_Angara_GR_EveA032_SA_COI	08/09/2023	
OR394293	IBISU211111_Angara_GR_EveA033_SA_COI	08/09/2023	
OR394294	IBISU211111_Angara_GR_EveA034_SA_COI	08/09/2023	
OR394295	IBISU211111_Angara_GR_EveA035_SA_COI	08/09/2023	
OR394296	IBISU211111_Angara_GR_EveA036_SA_COI	08/09/2023	
OR394297	IBISU211111_Angara_GR_EveA037_SA_COI	08/09/2023	
OR394298	IBISU211111_Angara_GR_EveA038_SA_COI	08/09/2023	
OR394299	IBISU211111_Angara_GR_EveA061_SA_COI	08/09/2023	
OR394300	IBISU211111_Angara_GR_EveA062_SA_COI	08/09/2023	
OR394301	IBISU211111_Angara_GR_EveA063_SA_COI	08/09/2023	
OR394302	IBISU211117_Angara_GL_EveA064_SA_COI	08/09/2023	
OR394303	IBISU211117_Angara_GL_EveA065_SA_COI	08/09/2023	
OR394304	IBISU211117_Angara_GL_EveA066_SA_COI	08/09/2023	
OR394305	IBISU211117_Angara_GL_EveA067_SA_COI	08/09/2023	
OR394306	IBISU211117_Angara_GL_EveA072_SA_COI	08/09/2023	
OR394307	IBISU211117_Angara_GL_EveA073_SA_COI	08/09/2023	
OR394308	IBISU211117_Angara_GL_EveA085_SA_COI	08/09/2023	
OR394309	IBISU211117_Angara_GL_EveA086_SA_COI	08/09/2023	
OR394310	IBISU211117_Angara_GL_EveA099_SA_COI	08/09/2023	
OR394311	IBISU211117_Angara_GL_EveA102_SA_COI	08/09/2023	
OR394312	IBISU211118_Angara_BL_EveA103_SA_COI	08/09/2023	
OR394313	IBISU211118_Angara_BL_EveA104_SA_COI	08/09/2023	
OR394314	IBISU211118_Angara_BL_EveA105_SA_COI	08/09/2023	
OR394315	IBISU211118_Angara_BL_EveA106_SA_COI	08/09/2023	
OR394316	IBISU211118_Angara_BL_EveA107_SA_COI	08/09/2023	
OR394317	IBISU211118_Angara_AL_EveA108_SA_COI	08/09/2023	
OR394318	IBISU211118_Angara_AL_EveA109_SA_COI	08/09/2023	
OR394319	IBISU211118_Angara_AL_EveA111_SA_COI	08/09/2023	
OR394320	IBISU211118_Angara_AL_EveA112_SA_COI	08/09/2023	
OR394321	IBISU211118_Angara_AL_EveA113_SA_COI	08/09/2023	
OR394322	IBISU211118_Angara_AL_EveA138_SA_COI	08/09/2023	
OR394323	IBISU211118_Angara_AL_EveA139_SA_COI	08/09/2023	
OR394324	IBISU211118_Angara_AL_EveA149_SA_COI	08/09/2023	
OR394325	IBISU211118_Angara_AL_EveA150_SA_COI	08/09/2023	
OR394326	IBISU211118_Angara_AL_EveA151_SA_COI	08/09/2023	
OR394327	IBISU211126_Angara_So_EveA153_SA_COI	08/09/2023	
OR394328	IBISU211125_Angara_Ya_EveA154_SA_COI	08/09/2023	
OR394329	IBISU211125_Angara_Ya_EveA155_SA_COI	08/09/2023	
OR394330	IBISU211125_Angara_Ya_EveA156_SA_COI	08/09/2023	
OR394331	IBISU211125_Angara_Ya_EveA157_SA_COI	08/09/2023	
OR394332	IBISU211125_Angara_To_EveA163_SA_COI	08/09/2023	
OR394333	IBISU211125_Angara_To_EveA164_SA_COI	08/09/2023	
OR394334	IBISU211125_Angara_To_EveA165_SA_COI	08/09/2023	
OR394335	IBISU211125_Angara_To_EveA166_SA_COI	08/09/2023	
OR394336	IBISU211125_Angara_To_EveA170_SA_COI	08/09/2023	
OR394337	IBISU211125_Angara_To_EveA171_SA_COI	08/09/2023	
OR394338	IBISU211125_Angara_To_EveA172_SA_COI	08/09/2023	
OR394339	IBISU211125_Angara_To_EveA177_SA_COI	08/09/2023	
OR394340	IBISU211125_Angara_To_EveA178_SA_COI	08/09/2023	
OR394341	IBISU211125_Angara_To_EveA197_SA_COI	08/09/2023	
OR394342	IBISU211125_Angara_Ya_EveA199_SA_COI	08/09/2023	
OR394343	IBISU211125_Angara_Ya_EveA200_SA_COI	08/09/2023	
OR394344	IBISU221030_Angara_So_EveA240_SA_COI	08/09/2023	
OR394345	IBISU221030_Angara_So_EveA241_SA_COI	08/09/2023	
OR394346	IBISU220723_Angara_Kr_AmspA167_SA_COI	08/09/2023	
OR394347	IBISU220723_Angara_Kr_AmspA168_SA_COI	08/09/2023	
OR394348	IBISU220723_Angara_Kr_AmspA169a_SA_COI	08/09/2023	
OR394349	IBISU220723_Angara_Kr_AmspA169_SA_COI	08/09/2023	
OR394350	IBISU220723_Angara_Kr_AmspA170_SA_COI	08/09/2023	
OR394351	IBISU220723_Angara_Kr_AmspA171_SA_COI	08/09/2023	
OR394352	IBISU220723_Angara_Kr_AmspA172_SA_COI	08/09/2023	
OR394353	IBISU220723_Angara_Kr_AmspA173_SA_COI	08/09/2023	
OR394354	IBISU220724_Angara_Pa_AmspA174_SA_COI	08/09/2023	
OR394355	IBISU220724_Angara_Pa_AmspA175_SA_COI	08/09/2023	
OR394356	IBISU220724_Angara_Pa_AmspA176_SA_COI	08/09/2023	
OR394357	IBISU220724_Angara_Pa_AmspA177_SA_COI	08/09/2023	
OR394358	IBISU220724_Angara_Pa_AmspA178_SA_COI	08/09/2023	
OR394359	IBISU220724_Angara_Pa_AmspA179_SA_COI	08/09/2023	
OR394360	IBISU220724_Angara_Pa_AmspA180_SA_COI	08/09/2023	
OR394361	IBISU220725_Angara_Zy_AmspA189_SA_COI	08/09/2023	
OR394362	IBISU220725_Angara_Zy_AmspA190_SA_COI	08/09/2023	
OR394363	IBISU220725_Angara_Zy_AmspA191_SA_COI	08/09/2023	
OR394364	IBISU220725_Angara_Zy_AmspA192_SA_COI	08/09/2023	
OR394365	IBISU220725_Angara_Zy_AmspA193_SA_COI	08/09/2023	
OR394366	IBISU220725_Angara_Zy_AmspA194_SA_COI	08/09/2023	
OR394367	IBISU220725_Angara_Zy_AmspA195_SA_COI	08/09/2023	
OR394368	IBISU220710_Angara_Ko_EveA201_SA_COI	08/09/2023	
OR394369	IBISU220710_Angara_Ko_EveA202_SA_COI	08/09/2023	
OR394370	IBISU220710_Angara_Ko_EveA203_SA_COI	08/09/2023	
OR394371	IBISU220710_Angara_Ko_EveA204_SA_COI	08/09/2023	
OR394372	IBISU220710_Angara_Ko_EveA205_SA_COI	08/09/2023	
OR394373	IBISU220710_Angara_Ni_EveA211_SA_COI	08/09/2023	
OR394374	IBISU220710_Angara_Ni_EveA212_SA_COI	08/09/2023	
OR394375	IBISU220710_Angara_Ni_EveA213_SA_COI	08/09/2023	
OR394376	IBISU220710_Angara_Ni_EveA214_SA_COI	08/09/2023	
OR394377	IBISU220710_Angara_Ni_EveA215_SA_COI	08/09/2023	
OR394378	IBISU220710_Angara_Ni_EveA216_SA_COI	08/09/2023	
OR394379	IBISU220710_Angara_Ni_EveA217_SA_COI	08/09/2023	
OR394380	IBISU220710_Angara_Ni_EveA218_SA_COI	08/09/2023	
OR394381	IBISU220710_Angara_Ni_EveA219_SA_COI	08/09/2023	
OR394382	IBISU220710_Angara_Ni_EveA220_SA_COI	08/09/2023	
OR394383	IBISU221009_Angara_Ko_EveA221_SA_COI	08/09/2023	
OR394384	IBISU221009_Angara_Ko_EveA222_SA_COI	08/09/2023	
OR394385	IBISU221009_Angara_Ko_EveA223_SA_COI	08/09/2023	
OR394386	IBISU221009_Angara_Ko_EveA224_SA_COI	08/09/2023	
OR394387	IBISU221009_Angara_Ko_EveA225_SA_COI	08/09/2023	
OR394388	IBISU221010_Angara_Sh_EveA232_SA_COI	08/09/2023	
OR394389	IBISU221010_Angara_Sh_EveA233_SA_COI	08/09/2023	
OR394390	IBISU221010_Angara_Sh_EveA234_SA_COI	08/09/2023	
OR394391	IBISU221010_Angara_Sh_EveA235_SA_COI	08/09/2023	
OR394392	IBISU221010_Angara_Sh_EveA237_SA_COI	08/09/2023	
OR394393	IBISU221010_Angara_Sh_EveA238_SA_COI	08/09/2023	
OR394394	IBISU221010_Angara_Sh_EveA239_SA_COI	08/09/2023	
OR394395	IBISU230710_Angara_Mp_AmspA196_SA_COI	08/09/2023	
OR394396	IBISU230710_Angara_Mp_AmspA197_SA_COI	08/09/2023	
OR394397	IBISU230710_Angara_Mp_AmspA198_SA_COI	08/09/2023	
OR394398	IBISU230710_Angara_Mp_AmspA199_SA_COI	08/09/2023	
OR394399	IBISU230710_Angara_Mp_AmspA201_SA_COI	08/09/2023	
OR394400	IBISU230710_Angara_Mp_AmspA202_SA_COI	08/09/2023	
OR394401	IBISU230710_Angara_Mp_AmspA203_SA_COI	08/09/2023	
OR394402	IBISU230710_Angara_Mp_AmspA204_SA_COI	08/09/2023	
OR394403	IBISU230710_Angara_Mp_AmspA205_SA_COI	08/09/2023	
